class,cap-shape,cap-surface,cap-color,stem-surface,stem-color,veil-type,veil-color,has-ring,ring-type
e,s,,w,,w,,,f,f
p,x,k,w,,w,,,f,f
p,p,t,n,t,y,,,t,e
p,s,t,p,,p,,,t,f
p,f,g,e,y,w,u,w,t,p
p,x,e,o,,o,,,t,r
e,x,s,n,i,n,,,f,f
p,b,,k,,n,,w,f,f
e,b,y,n,,w,,,f,f
p,x,,n,s,n,,,f,f
p,f,s,w,,w,,,f,f
p,f,k,w,,n,,,f,f
p,x,,n,,n,,,f,f
p,x,,u,,u,,u,f,f
p,x,t,n,,w,,n,t,z
e,x,,y,,w,,,f,f
e,x,s,y,t,y,,,f,f
e,s,,w,,w,,,f,f
p,x,i,l,,w,,,f,f
p,s,h,n,t,g,,,f,f
p,x,t,n,,w,,n,t,z
e,x,h,y,,w,,,f,f
p,s,s,g,,w,,,f,f
e,x,y,n,y,n,,,f,f
e,f,,n,,w,,,f,f
p,x,i,e,,e,,,f,f
e,x,,y,,w,u,y,t,g
e,x,s,b,,w,,,f,f
e,f,y,g,,w,,,f,f
e,x,s,p,,e,,,f,f
e,f,y,n,i,n,,,f,f
e,x,g,y,t,y,,,f,f
p,b,y,w,k,w,,,t,e
e,f,,n,,w,,,f,f
p,x,,w,,p,,,f,f
e,f,s,n,i,w,,,f,f
p,x,h,y,i,n,,,f,f
p,x,e,e,,y,,w,t,z
e,f,s,n,t,o,,,f,f
e,f,t,n,t,w,,,f,f
e,x,t,n,t,w,,,t,l
e,x,y,n,,w,,,f,f
p,x,g,n,y,w,u,w,t,p
p,b,y,n,s,w,,,f,f
e,x,,n,,w,u,w,t,g
p,b,,k,,g,,w,f,f
p,b,,n,s,g,,,f,f
p,b,t,n,,w,,,t,
e,f,,p,s,w,,,f,f
e,b,y,n,,w,,,f,f
p,x,,n,i,w,,,f,f
p,x,,p,,y,,,f,f
e,s,t,p,,w,,,f,f
p,x,,n,,n,,,f,f
p,f,k,w,,n,,,f,f
e,x,h,g,t,g,,,t,l
p,p,t,n,t,y,,,t,e
p,x,e,n,,u,,,f,f
e,b,g,w,,y,,,f,f
p,f,h,n,g,n,,,f,f
e,f,,n,,w,,,f,f
p,x,h,o,y,o,,,t,z
e,f,s,w,,w,,,f,f
p,f,g,e,y,w,u,w,t,g
p,f,,u,i,u,,,f,f
p,s,,r,,w,,,t,f
e,x,y,n,y,w,,,t,p
p,f,i,k,,w,,,f,f
p,x,d,n,,e,,,f,f
p,f,w,o,,n,,,f,f
e,f,s,y,,n,,,f,f
p,b,t,n,,w,,,t,
p,x,d,n,i,y,,,t,
e,s,t,w,,w,,,f,f
e,c,g,n,,g,,,f,f
p,x,y,y,y,y,,,t,r
e,x,t,n,,n,,,f,f
p,f,l,y,,y,,,f,f
e,f,d,b,,w,,,f,f
e,p,g,g,,w,,,f,f
p,b,s,g,s,w,,,t,z
e,x,d,n,,y,,,f,f
p,b,y,n,,w,,,f,f
e,x,s,b,s,n,,,f,f
e,f,y,e,,n,,w,t,e
p,f,,n,i,w,,,f,f
p,f,g,o,y,w,u,w,t,g
p,x,y,l,y,n,,,t,e
p,x,i,n,,n,,e,f,f
p,b,,n,,g,,w,f,f
p,b,y,n,s,w,,,f,f
p,x,h,o,y,o,,,t,z
e,b,g,g,,w,,,f,f
e,c,g,n,,g,,,f,f
p,x,i,e,,e,,,f,f
e,x,,y,,w,u,w,t,g
p,f,,n,,n,,,f,f
p,x,e,e,,e,,w,t,z
e,x,y,n,,w,,,t,l
e,x,e,y,,w,,,f,f
e,f,g,n,,n,,,f,f
p,x,i,e,,e,,,f,f
e,x,d,y,,y,,,f,f
e,x,d,o,,e,,,f,f
p,x,g,y,s,n,,,f,f
e,x,d,n,,y,,,f,f
e,x,s,w,,w,,,f,f
e,c,g,n,,g,,,f,f
e,x,,w,,w,u,w,t,g
p,x,e,n,,u,,,f,f
p,f,d,e,,n,,,f,f
e,f,s,n,i,n,,,t,
e,x,,w,,w,u,y,t,g
e,x,e,l,,w,,,f,f
e,f,s,w,,w,,,f,f
p,f,,g,,w,u,w,t,e
e,f,h,n,s,w,,w,f,f
p,x,y,y,y,y,,,t,
e,x,l,w,,w,,,f,f
p,x,,n,s,n,,,f,f
e,x,e,y,,w,,,f,f
p,x,t,n,,w,,,f,f
e,f,s,w,,w,,,f,f
e,f,s,n,i,o,,,f,f
p,x,g,e,s,k,,,f,f
p,x,y,y,y,n,,,t,r
p,f,l,e,,n,,,f,f
e,x,,n,,g,,,f,f
e,x,d,y,,e,,,f,f
p,x,g,e,s,k,,,f,f
e,x,d,e,,e,,,f,f
e,f,i,n,,w,,,t,r
e,p,y,n,y,w,,,t,l
e,b,y,n,,w,,,f,f
e,s,d,p,,n,,,f,f
p,f,,w,,p,,,f,f
e,x,s,w,,w,,,f,f
e,x,g,y,t,y,,,f,f
p,x,,p,,y,,,f,f
p,s,h,g,t,n,,,f,f
p,b,y,e,k,w,,,t,e
p,b,y,n,s,w,,,f,f
e,p,y,w,,n,,,t,m
p,x,i,l,,w,,,f,f
p,x,h,n,g,n,,,f,f
e,x,,y,,w,,,f,f
e,x,y,n,,n,,w,t,e
p,b,,n,,g,,w,f,f
p,x,e,e,,e,,w,t,z
p,x,w,n,g,n,,,f,f
e,p,,n,,w,,,f,f
p,x,d,w,h,w,,,f,f
e,x,e,n,,w,,,t,
p,f,d,n,i,n,,,f,f
p,x,h,e,g,n,,,f,f
p,x,d,n,i,y,,,t,
p,f,d,n,i,n,,,f,f
p,x,t,y,,y,,,f,f
e,f,y,n,,n,,w,t,e
p,f,h,o,y,w,u,w,t,p
e,c,g,n,,g,,,f,f
p,x,i,e,,e,,,f,f
e,x,,n,,n,,w,t,
p,x,g,e,,w,,,f,f
e,f,,y,,g,,,f,f
e,f,s,b,,w,,,f,f
p,b,s,o,,y,,,f,f
e,x,s,e,,o,,,f,f
p,x,,w,,y,,,f,f
p,x,y,w,,w,,,t,l
e,f,y,w,,n,,,t,m
e,x,s,n,i,w,,,f,f
e,f,s,u,,w,,,f,f
e,s,l,w,,w,,,f,f
e,x,,l,,r,,,f,f
p,x,e,n,,u,,,f,f
p,x,h,n,y,o,,,t,z
e,x,,y,,w,u,y,t,g
p,x,,u,,g,,u,f,f
p,s,d,n,,n,,,f,f
p,s,t,p,,p,,,t,f
p,f,i,k,,w,,,f,f
e,x,,g,,w,,,f,f
p,s,d,w,h,w,,,f,f
p,x,t,e,,w,,,f,f
e,f,h,n,s,w,,w,f,f
p,x,h,n,y,o,,,t,z
p,b,,n,s,n,,,f,f
p,s,t,n,t,r,,,f,f
p,x,g,y,s,n,,,f,f
p,x,,g,,w,u,w,t,g
e,x,h,y,,w,,,f,f
p,x,g,w,,e,,,f,f
p,x,s,e,,o,,,f,f
p,x,e,n,,n,,n,f,f
p,p,y,g,s,w,,,t,z
e,x,t,n,t,y,,,f,f
e,x,y,n,y,n,,,f,f
p,s,s,g,,w,,,f,f
e,b,g,n,,y,,,f,f
e,x,d,n,,y,,,f,f
e,f,y,n,,w,,,t,l
p,x,t,n,,w,,n,t,z
p,b,,n,s,g,,,f,f
p,f,y,y,y,e,,,f,f
p,s,d,n,,e,,,f,f
p,x,h,r,,w,u,w,t,p
p,x,s,y,,y,u,w,t,z
p,p,y,g,s,w,,,t,z
e,x,s,n,i,n,,,t,
p,f,t,g,,n,,,f,f
p,f,t,n,i,n,,,f,f
e,f,s,n,i,w,,,f,f
e,f,,n,,w,u,w,t,g
p,x,g,n,s,n,,,f,f
p,s,t,n,t,n,,,f,f
p,f,w,p,t,r,,,f,f
e,f,w,g,,w,,,f,f
e,x,h,n,s,w,,w,f,f
p,b,y,n,s,w,,,f,f
e,x,s,n,,w,,,t,l
p,s,h,r,t,g,,,f,f
p,b,t,n,i,g,,,f,f
p,b,g,o,,n,,,f,f
e,f,s,k,,w,,,f,f
e,x,s,k,,w,,,f,f
p,x,i,y,i,n,,k,t,z
e,x,t,n,,n,,,f,f
e,x,k,n,,n,,,f,f
e,b,y,n,,w,,,f,f
p,x,t,n,,w,,,f,f
p,f,d,n,s,n,,,f,f
e,x,y,n,,w,,,t,l
e,x,y,n,,w,,,f,f
p,x,,e,,y,,,f,f
e,f,t,n,s,o,,,f,f
p,b,,g,,n,,w,f,f
p,f,y,y,y,u,,,f,f
e,f,y,w,s,w,,,t,e
p,x,i,y,i,n,,k,t,z
p,x,i,k,,w,,,f,f
p,x,g,w,,e,,,f,f
e,x,y,n,y,n,,,f,f
e,s,t,o,,w,,,f,f
e,p,s,n,,w,,,t,r
p,s,t,n,t,n,,,f,f
p,f,h,e,y,w,u,w,t,g
p,x,s,o,,y,,,f,f
e,c,g,n,,g,,,f,f
p,x,e,y,,o,,,t,r
p,f,w,u,s,u,,,f,f
p,x,,n,s,n,,,f,f
p,x,i,y,,y,,,t,r
e,x,,l,,r,,,f,f
e,f,d,w,,w,,,f,f
p,x,t,n,y,o,,,t,z
p,x,t,o,y,o,,,t,z
p,b,i,e,,o,,,f,f
p,f,d,b,i,n,,,f,f
p,x,h,y,i,n,,,f,f
e,s,y,n,i,n,,,f,f
p,x,k,w,,w,,,f,f
p,x,h,r,y,n,,,t,e
p,p,y,n,,w,,,f,f
e,s,,w,,w,,,f,f
p,f,,n,,w,u,w,t,g
e,x,,w,,w,,w,t,
e,f,,p,s,w,,,f,f
e,x,,n,,g,,,f,f
p,x,i,k,,k,,,f,f
p,p,t,n,t,y,,,t,e
p,x,h,n,y,n,,,t,z
p,x,y,y,y,n,,,t,r
p,f,l,e,,y,,,f,f
p,p,y,n,,w,,,f,f
p,c,e,y,,w,,,f,f
p,x,h,o,y,n,,,t,z
p,f,,w,,p,,,f,f
e,s,,w,,w,,,f,f
p,s,t,r,t,n,,,f,f
e,x,h,g,t,w,,,t,l
p,x,g,n,y,w,u,w,t,p
p,x,e,n,,n,,e,f,f
e,x,s,w,,w,,,f,f
e,s,,n,s,w,,,f,f
p,b,,g,s,n,,,f,f
e,x,h,n,s,n,u,w,f,f
p,c,,w,i,u,,,f,f
e,f,y,w,,n,,,t,m
p,x,g,o,,y,,,f,f
p,x,s,g,i,n,,,f,f
e,x,g,e,,n,,,f,f
e,b,g,n,,y,,,f,f
p,x,,p,,y,,,f,f
e,f,y,n,i,n,,,f,f
e,x,y,g,,w,,,f,f
e,c,g,n,,g,,,f,f
e,s,t,o,,w,,,f,f
e,x,d,n,,y,,,f,f
p,b,y,n,s,w,,,f,f
p,s,t,n,,y,,,f,f
p,b,y,n,s,w,,,f,f
p,x,t,o,y,o,,,t,z
e,x,,w,,w,u,y,t,g
p,f,h,n,,y,,,f,f
e,x,l,w,,w,,,f,f
e,x,y,n,,w,,,t,l
e,x,h,n,s,n,,,t,r
p,s,w,u,s,u,,,f,f
e,x,h,n,k,o,,,f,f
p,x,h,y,g,o,,,f,f
p,f,,n,i,w,,,f,f
e,c,t,n,s,w,u,w,f,f
e,c,g,n,,g,,,f,f
e,x,,n,,w,,,f,f
p,f,g,e,y,w,u,w,t,p
e,p,s,w,s,w,,,t,e
e,x,e,l,,w,,,f,f
e,f,s,w,,w,,,f,f
e,x,,g,,u,,,f,f
e,x,h,y,,w,,,f,f
p,b,w,u,s,u,,,f,f
p,b,y,w,,w,,,f,f
p,b,h,n,t,n,,,f,f
e,x,,w,,w,u,w,t,g
p,x,e,e,,n,,w,t,z
p,b,,n,,g,,w,f,f
p,x,y,y,y,n,,,t,
p,x,s,n,,y,,,f,f
p,s,t,g,t,r,,,f,f
e,s,t,w,,w,,,f,f
e,x,y,n,,w,,,f,f
e,f,h,n,t,o,,,f,f
e,x,h,n,,n,,,f,f
p,s,t,p,,p,,,t,f
p,x,t,n,,w,,n,t,z
e,x,s,y,t,y,,,f,f
e,f,t,o,s,o,,,f,f
p,x,g,w,,n,,,f,f
p,x,s,y,,y,u,w,t,z
p,x,y,y,y,n,,,t,
e,x,k,n,,n,,,f,f
p,b,y,l,y,l,,,t,e
p,b,,n,s,n,,,f,f
e,f,,w,,w,,,f,f
e,x,,y,,w,,,f,f
p,b,t,n,,w,,,t,
e,x,s,w,,w,,,t,l
e,x,k,n,,n,,,f,f
p,f,l,n,,y,,,f,f
p,b,w,u,s,u,,,f,f
p,x,,n,,g,,u,f,f
e,p,y,n,y,w,,,t,l
p,x,k,n,,n,,,f,f
p,b,s,o,,k,,,f,f
p,s,t,r,,r,,,f,f
e,x,,w,,y,u,y,t,g
e,p,s,n,,w,,,t,l
e,x,h,n,s,w,u,w,f,f
p,s,,o,,w,,,t,f
e,f,s,w,,w,,,f,f
p,x,,n,,n,,,f,f
e,s,,g,,b,,,f,f
e,x,y,g,,w,,,f,f
p,c,k,w,,w,,,f,f
p,f,y,o,,y,,,f,f
e,f,t,o,t,o,,,f,f
e,x,h,n,s,n,,,t,r
e,c,g,e,,n,,,f,f
p,x,,w,,n,,,f,f
e,x,,n,,n,,w,t,
p,f,w,n,g,n,,,f,f
p,x,k,w,,w,,,f,f
e,x,e,y,,w,,,f,f
e,x,,w,,y,u,y,t,g
p,x,t,n,,w,,,f,f
p,x,,n,,w,u,w,t,e
e,x,s,n,s,n,,,f,f
e,p,t,n,,n,,,f,f
e,c,g,n,,n,,,f,f
e,b,h,k,s,g,,,f,f
p,x,e,y,,e,,,f,f
p,b,,k,,n,,w,f,f
e,x,d,y,,e,,,f,f
p,x,e,e,,e,,w,t,z
e,c,g,n,,g,,,f,f
p,x,e,e,,y,,w,t,z
e,c,g,n,,g,,,f,f
e,f,t,o,i,o,,,f,f
p,x,,n,,p,,,f,f
e,f,s,u,,w,,,f,f
e,x,s,w,,w,,,f,f
e,x,t,w,,w,,,f,f
p,b,h,n,t,n,,,f,f
p,x,,e,,y,,,f,f
p,s,w,o,,n,,,f,f
e,x,h,g,t,w,,,t,l
p,x,,n,i,w,,,f,f
p,x,i,e,,e,,,f,f
p,b,t,y,,n,,,t,f
e,c,g,n,,g,,,f,f
e,f,y,n,i,n,,,f,f
p,b,t,n,i,n,,,f,f
e,x,,r,,l,,,f,f
p,x,e,n,,u,,,f,f
p,f,g,e,y,w,u,w,t,g
e,x,s,n,i,n,,,f,f
p,s,d,n,,e,,,f,f
e,f,t,n,s,o,,,f,f
p,f,t,y,,y,,,f,f
p,x,s,n,i,w,,,f,f
p,b,,n,s,n,,,f,f
p,x,,w,,y,,,f,f
e,x,,b,,w,,,f,f
p,f,k,w,,n,,,f,f
p,x,t,n,,w,,n,t,z
e,x,h,n,s,n,,,t,r
e,p,i,n,y,w,,,t,p
p,b,,n,s,g,,,f,f
e,x,h,n,y,n,,,t,r
e,f,,n,s,w,,,f,f
e,f,s,n,,w,,,t,l
p,f,h,r,,w,u,w,t,p
p,x,t,e,,w,,,f,f
p,x,t,g,,n,,,f,f
p,f,h,n,,y,,,f,f
p,s,d,w,h,w,,,f,f
e,x,,w,,r,,,f,f
e,s,s,u,,p,,,f,f
p,b,y,w,,w,,,f,f
p,x,,y,i,y,,,f,f
p,x,y,w,,w,,,t,l
p,b,t,n,,n,,,t,f
e,f,,g,,u,,,f,f
p,f,t,y,,y,,,f,f
p,b,y,n,s,w,,,f,f
e,x,k,n,,y,,,f,f
e,x,,n,,w,u,w,t,g
p,f,,w,i,w,,,f,f
p,x,s,y,g,o,,,f,f
e,x,t,n,,w,,,f,f
p,s,t,p,,p,,,t,f
e,x,,b,,w,,,f,f
e,x,,w,,y,u,y,t,g
p,s,w,u,s,u,,,f,f
p,b,t,n,,n,,,t,f
e,x,,y,,w,,,f,f
p,x,y,o,,y,,,t,r
p,b,y,n,s,w,,,f,f
e,s,,w,,w,,,f,f
p,s,w,n,,n,,,f,f
p,x,,n,,n,,,f,f
p,x,s,o,,o,,,f,f
e,x,,e,s,w,,,f,f
e,x,s,n,i,w,,,f,f
e,p,s,w,s,w,,,t,e
e,x,d,n,,n,,,f,f
p,f,,g,,w,u,w,t,e
p,x,t,n,,w,,n,t,z
e,x,d,y,,y,,,f,f
p,b,t,n,,w,,,t,
p,s,s,g,,w,,,f,f
e,x,h,n,s,w,u,w,f,f
e,s,,n,,u,,,f,f
p,x,g,n,y,w,u,w,t,p
e,s,d,g,,g,,,f,f
p,x,e,n,,n,,n,f,f
p,x,,n,,w,u,w,t,e
e,x,h,y,,w,,,f,f
p,x,g,n,,w,,,f,f
e,f,s,w,,w,,,f,f
p,f,t,n,,y,,,f,f
p,x,s,r,i,w,,,f,f
e,x,h,n,y,n,,,t,r
e,x,,w,,n,,w,t,
e,s,s,b,,w,,,f,f
p,s,d,e,,e,,,f,f
e,s,l,w,,w,,,f,f
p,s,t,y,,y,,,f,f
e,b,g,w,,w,,,f,f
p,x,h,o,y,w,u,w,t,g
e,f,s,w,s,w,,,t,e
e,f,h,k,s,g,,,f,f
p,p,g,n,y,w,u,w,t,p
p,b,g,n,,n,,,f,f
p,f,d,b,i,n,,,f,f
e,x,,w,,y,u,w,t,g
p,c,i,y,,w,,,f,f
p,x,t,n,,w,,,f,f
p,f,h,n,,y,,,f,f
e,x,w,n,,n,,,f,f
e,f,,n,,w,,,f,f
p,f,y,e,y,y,,,f,f
p,s,h,g,t,r,,,f,f
p,x,s,n,,y,,,f,f
p,f,,n,,w,u,w,t,g
p,x,y,y,y,n,,,t,r
e,x,d,o,,e,,,f,f
e,c,t,n,s,w,u,w,f,f
p,x,t,n,,w,,n,t,z
e,f,t,k,,w,,,f,f
p,x,t,n,,w,,,f,f
e,x,,w,,w,,w,t,
e,x,h,n,y,n,,,t,r
e,s,,w,,w,,,f,f
p,x,s,n,y,n,,,f,f
p,x,,u,,g,,u,f,f
e,x,,w,,w,,,f,f
e,f,,y,,w,,,f,f
p,x,s,r,i,n,,,f,f
p,x,y,y,y,y,,,t,r
e,x,e,n,,w,,,f,f
p,f,s,w,,w,,,f,f
p,f,s,o,,o,,,f,f
e,x,,e,s,w,,,f,f
e,s,s,u,,p,,,f,f
p,p,s,g,s,w,,,t,z
e,x,,y,,g,,,f,f
p,x,t,n,,w,,,f,f
e,x,e,y,,w,,,f,f
p,b,i,e,,o,,,f,f
e,f,,u,,b,,,f,f
e,s,d,g,,n,,,f,f
e,f,s,e,i,n,,,t,
p,x,h,e,y,w,u,w,t,g
p,b,y,n,s,w,,,t,z
e,x,,g,,g,,,f,f
e,s,l,w,,w,,,f,f
e,x,e,n,,w,,,t,
e,x,h,n,s,n,,,t,r
e,x,t,n,,n,,,f,f
e,s,t,o,,w,,,f,f
p,x,h,r,,w,u,w,t,g
p,s,w,o,,n,,,f,f
p,x,k,n,,y,,,f,f
e,x,h,n,y,n,,,t,r
p,s,h,g,t,n,,,f,f
p,x,s,n,y,n,,,f,f
p,x,d,n,,n,,,f,f
p,s,w,n,,n,,,f,f
p,b,y,n,s,w,,,f,f
e,x,,p,s,w,,,f,f
e,x,d,y,,y,,,f,f
e,s,,n,,b,,,f,f
p,x,g,o,,w,,,f,f
p,x,s,g,,w,,,f,f
p,x,g,w,,e,,,f,f
p,b,y,w,,w,,,f,f
e,x,h,n,s,n,,,t,r
p,x,s,n,y,n,,,f,f
p,x,g,e,,n,,,f,f
e,f,s,n,,w,,,t,l
e,x,,y,,w,,,f,f
p,x,s,y,g,o,,,f,f
e,f,s,k,,w,,,f,f
p,s,,y,,w,,,t,f
e,x,s,k,,w,,,f,f
p,f,l,y,,n,,,f,f
p,x,h,w,i,n,,,f,f
e,f,w,n,,w,,,f,f
p,x,s,o,g,o,,,f,f
e,f,s,u,,w,,,f,f
e,x,g,n,,n,,,f,f
p,f,t,e,,w,,,f,f
p,f,h,r,,w,u,w,t,p
p,x,,n,,n,,,f,f
p,x,i,n,i,n,,k,t,z
e,f,g,n,s,n,,,f,f
p,s,t,p,,p,,,t,f
p,f,,w,,p,,,f,f
e,x,s,b,s,n,,,f,f
p,s,,n,,n,,,f,f
p,x,h,r,,w,u,w,t,g
p,f,d,b,s,n,,,f,f
e,s,d,g,,g,,,f,f
p,x,s,y,i,n,,,f,f
p,s,t,n,,y,,,f,f
p,x,g,w,,n,,,f,f
p,x,h,r,,w,u,w,t,g
e,s,l,w,,w,,,f,f
p,s,w,u,s,u,,,f,f
p,f,,g,,n,,,f,f
p,x,y,w,,w,,,t,l
e,x,s,e,i,n,,,t,
e,p,s,w,,w,,w,t,e
p,f,w,e,g,n,,,f,f
e,f,e,n,,w,,,f,f
p,f,l,e,,y,,,f,f
e,x,g,y,t,y,,,f,f
p,s,d,n,,e,,,f,f
p,f,,r,,w,,,f,f
p,f,w,o,,n,,,f,f
e,x,d,y,,y,,,f,f
p,x,i,e,,e,,,f,f
e,x,,g,,g,,,f,f
e,p,y,w,s,w,,,t,e
p,x,t,n,,w,,,f,f
p,x,s,w,i,n,,,f,f
p,x,s,n,y,n,,,f,f
e,f,y,g,,w,,,f,f
p,x,g,w,,n,,,f,f
p,f,,n,,w,u,w,t,g
p,x,e,y,,e,,,f,f
e,x,d,y,,y,,,f,f
p,x,y,y,y,n,,,t,r
e,x,g,e,,n,,,f,f
p,x,t,n,,w,,,f,f
e,f,s,y,,p,,,f,f
p,b,h,n,t,n,,,f,f
e,f,,p,s,w,,,f,f
e,x,,r,,l,,,f,f
e,x,d,n,,y,,,f,f
p,f,g,o,y,w,u,w,t,g
p,x,d,w,h,w,,,f,f
e,p,w,n,,n,,,f,f
e,b,g,w,,y,,,f,f
e,f,,n,,u,,,f,f
e,x,t,n,,n,,,f,f
p,s,,u,,w,,,f,f
p,c,k,w,,w,,,f,f
e,f,s,w,s,w,,,t,e
p,x,w,p,,p,,,f,f
p,b,h,n,t,n,,,f,f
p,x,i,n,i,n,,k,t,z
p,f,t,n,i,g,,,f,f
e,x,e,n,,w,,,t,
e,x,s,n,i,n,,,f,f
e,s,,w,,w,,,f,f
p,f,d,e,,e,,,f,f
p,f,t,n,i,g,,,f,f
e,f,y,n,,n,,,t,m
p,x,e,n,,e,,,f,f
p,x,e,n,,u,,,f,f
p,x,,w,,n,,,f,f
p,s,d,w,h,w,,,f,f
e,x,t,n,,n,,,f,f
p,x,g,n,y,w,u,w,t,p
p,x,t,n,y,o,,,t,z
e,f,s,y,i,n,,,t,
e,f,g,e,,n,,,f,f
p,f,,n,,n,,,f,f
e,x,,w,,r,,,f,f
p,c,k,y,,w,,,f,f
e,x,t,w,,w,,,f,f
e,p,s,n,,w,,,t,r
p,b,t,y,,n,,,t,f
p,x,k,n,,n,,,f,f
p,x,i,o,,o,,,t,r
p,x,g,n,y,w,u,w,t,p
p,x,,n,,n,,,f,f
p,f,l,y,,y,,,f,f
p,f,h,e,y,w,u,w,t,p
p,s,,u,,w,,,f,f
p,f,y,y,y,y,,,f,f
e,f,s,n,i,n,,,f,f
e,p,i,n,y,w,,,t,l
e,x,t,k,,w,,,f,f
p,f,y,u,y,u,,,f,f
p,x,s,w,i,n,,,f,f
e,f,y,y,,n,,w,t,e
p,x,d,n,i,y,,,t,
e,x,h,n,s,w,,w,f,f
p,x,,p,,y,,,f,f
p,x,g,w,,n,,,f,f
e,x,y,n,,w,,,t,
e,f,,g,,b,,,f,f
p,x,h,n,y,o,,,t,z
p,p,g,n,y,w,u,w,t,p
e,f,h,o,t,o,,,f,f
e,x,e,y,,w,,,f,f
e,f,d,u,,g,,,f,f
p,x,i,e,,e,,,f,f
p,x,d,w,h,w,,,f,f
p,x,h,e,g,n,,,f,f
e,x,s,e,i,n,,,t,
e,s,,g,,u,,,f,f
e,f,t,n,t,n,,,f,f
p,x,i,n,,n,,e,f,f
e,s,y,n,i,n,,,f,f
e,f,s,n,s,n,,,f,f
e,x,y,n,,w,,,t,l
e,f,g,n,,n,,,f,f
e,x,g,e,,n,,,f,f
p,x,e,e,,n,,w,t,z
p,s,s,w,,w,,,f,f
p,s,,o,,w,,,t,f
e,c,g,n,,n,,,f,f
p,x,,g,,w,u,w,t,e
p,x,,w,,n,,,f,f
p,s,d,n,,e,,,f,f
e,x,,w,,w,,w,t,
p,x,t,n,g,n,,,f,f
p,f,,y,,w,,,f,f
p,b,t,n,,n,,,t,f
p,b,t,y,t,y,,,f,f
p,x,s,n,y,n,,,f,f
e,x,y,n,y,n,,,f,f
p,f,k,w,,n,,,f,f
e,x,,w,,y,u,y,t,g
e,p,s,w,s,w,,,t,e
p,x,d,e,,n,,,f,f
p,f,,u,i,w,,,f,f
p,p,t,n,t,y,,,t,e
p,x,g,n,y,w,u,w,t,p
p,f,l,e,,y,,,f,f
p,b,i,k,,y,,,f,f
e,c,g,n,,g,,,f,f
p,f,h,e,,w,,,f,f
p,b,y,n,s,w,,,f,f
e,x,l,w,,w,,,f,f
p,s,t,y,,y,,,f,f
e,x,e,y,,w,,,f,f
p,c,i,y,,w,,,f,f
e,f,s,n,i,n,,,f,f
p,s,d,n,,e,,,f,f
e,x,g,n,t,y,,,f,f
p,f,w,n,,n,,,f,f
e,c,g,n,,g,,,f,f
p,b,i,k,,o,,,f,f
p,x,,w,,y,,,f,f
p,x,,u,,g,,u,f,f
e,x,s,y,t,y,,,f,f
p,x,d,n,,n,,,f,f
e,x,,n,,n,,w,t,
e,x,l,w,,w,,,f,f
p,x,s,n,,y,,,f,f
e,f,s,n,i,n,,,f,f
e,s,,y,,g,,,f,f
p,c,e,y,,w,,,f,f
p,x,g,w,,e,,,f,f
p,s,,n,,e,,,f,f
e,s,s,n,,w,,,f,f
e,x,,w,,w,,w,t,
p,x,s,y,i,n,,,f,f
e,x,,b,,w,,,f,f
e,f,i,n,,w,,,t,l
p,f,,g,,w,u,w,t,g
e,x,,y,,w,,,f,f
p,f,,g,,w,u,w,t,g
p,x,w,p,,p,,,f,f
e,x,,w,,w,u,w,t,g
p,x,e,n,,n,,n,f,f
e,x,w,n,,n,,,f,f
e,x,y,n,y,n,,,f,f
e,x,,e,s,w,,,f,f
p,x,s,r,i,n,,,f,f
p,f,w,p,,p,,,f,f
e,f,,n,,w,u,w,t,g
p,f,y,w,k,w,,,t,e
p,c,h,n,,y,,,f,f
p,s,d,w,h,w,,,f,f
p,x,y,y,y,n,,,t,r
p,x,y,y,y,n,,,t,
e,x,t,n,s,n,u,w,f,f
p,c,h,n,,y,,,f,f
e,p,t,n,,n,,,f,f
p,s,w,n,,n,,,f,f
p,f,d,n,,e,,,f,f
e,x,l,w,,w,,,f,f
p,f,,o,,y,,,f,f
p,f,s,w,,w,,,f,f
p,b,h,n,t,n,,,f,f
e,x,d,e,,e,,,f,f
p,x,y,w,,w,,,t,l
p,b,i,e,,o,,,f,f
e,x,w,g,,w,,,f,f
p,f,,w,i,u,,,f,f
p,x,g,y,s,n,,,f,f
p,f,,n,,w,u,w,t,e
p,x,s,g,,w,,,f,f
p,x,h,o,g,o,,,f,f
p,f,,e,,w,,,f,f
p,b,t,w,y,w,u,w,t,e
e,x,,l,,w,,,f,f
e,x,,g,,g,,,f,f
p,x,h,e,,w,,,f,f
p,f,l,y,,y,,,f,f
e,x,d,w,,w,,,f,f
e,f,,e,s,w,,,f,f
e,x,,b,,w,,,f,f
p,f,l,n,,n,,,f,f
e,x,h,y,,w,,,f,f
e,b,y,n,,w,,,f,f
e,c,g,n,,g,,,f,f
p,x,,n,s,n,,,f,f
e,x,s,n,i,w,,,f,f
p,c,k,w,,w,,,f,f
p,f,t,n,,y,,,f,f
p,s,d,e,,n,,,f,f
p,x,,n,,n,,u,f,f
p,f,,o,,y,,,f,f
p,x,,w,,y,,,f,f
e,x,,n,,w,,,f,f
p,x,g,n,y,w,u,w,t,p
p,s,d,w,h,w,,,f,f
e,f,s,n,i,n,,,f,f
e,f,h,n,s,w,,w,f,f
p,b,g,n,,n,,,f,f
p,x,t,n,,w,,,f,f
p,b,y,p,k,w,,,t,e
p,s,w,o,,n,,,f,f
p,x,g,n,y,w,u,w,t,p
p,x,t,n,,w,,,f,f
e,f,s,w,,w,,w,t,e
